$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 .../devicetree/bindings/arm/bcm/brcm,stingray.yaml |   24 +
 .../bindings/arm/bcm/brcm,vulcan-soc.txt           |   10 -
 .../bindings/arm/bcm/brcm,vulcan-soc.yaml          |   22 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |   35 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   69 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |    8 +
 Documentation/devicetree/bindings/arm/renesas.yaml |    1 +
 .../devicetree/bindings/arm/rockchip.yaml          |   12 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   26 +
 .../arm/sunxi/allwinner,sun4i-a10-mbus.yaml        |    1 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |  300 ----
 .../bindings/arm/tegra/nvidia,tegra20-pmc.yaml     |  354 +++++
 Documentation/devicetree/bindings/arm/vexpress.txt |  229 ----
 Documentation/devicetree/bindings/bus/ti-sysc.txt  |    1 +
 .../devicetree/bindings/crypto/fsl-dcp.txt         |    2 +-
 .../devicetree/bindings/crypto/fsl-imx-sahara.txt  |    2 +-
 .../devicetree/bindings/crypto/fsl-sec4.txt        |    2 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |    1 +
 .../bindings/pci/nvidia,tegra194-pcie.txt          |    2 +-
 .../bindings/phy/nvidia,tegra124-xusb-padctl.txt   |   24 +
 .../bindings/power/amlogic,meson-sec-pwrc.yaml     |   40 +
 .../devicetree/bindings/rtc/ingenic,jz4740-rtc.txt |   37 -
 .../devicetree/bindings/rtc/ingenic,rtc.yaml       |   83 ++
 .../devicetree/bindings/rtc/rtc-mt2712.txt         |   14 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |    1 +
 .../devicetree/bindings/soc/qcom/qcom,apr.txt      |   50 +
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |   11 +-
 .../devicetree/bindings/usb/nvidia,tegra-xudc.yaml |  190 +++
 Documentation/driver-api/gpio/driver.rst           |    4 +-
 MAINTAINERS                                        |   16 +-
 arch/Kconfig                                       |   15 +-
 arch/arc/Kconfig                                   |   50 +-
 arch/arc/boot/dts/axs10x_mb.dtsi                   |    1 -
 arch/arc/include/asm/arcregs.h                     |   26 +
 arch/arc/include/asm/asserts.h                     |   34 +
 arch/arc/include/asm/dsp-impl.h                    |  150 ++
 arch/arc/include/asm/dsp.h                         |   29 +
 arch/arc/include/asm/entry-arcv2.h                 |    6 +
 arch/arc/include/asm/processor.h                   |    4 +
 arch/arc/include/asm/ptrace.h                      |    3 +
 arch/arc/include/asm/switch_to.h                   |    2 +
 arch/arc/kernel/asm-offsets.c                      |    4 +
 arch/arc/kernel/head.S                             |    4 +
 arch/arc/kernel/setup.c                            |   34 +-
 arch/arm/Kconfig.debug                             |   42 +-
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/dts/Makefile                         |   20 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |   21 +-
 arch/arm/boot/dts/am33xx.dtsi                      |  133 +-
 arch/arm/boot/dts/am4372.dtsi                      |  191 ++-
 arch/arm/boot/dts/am437x-l4.dtsi                   |   77 +-
 arch/arm/boot/dts/am57-pruss.dtsi                  |   50 +
 arch/arm/boot/dts/am5718.dtsi                      |    1 +
 arch/arm/boot/dts/am5728.dtsi                      |    1 +
 arch/arm/boot/dts/am5748.dtsi                      |    1 +
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |    2 +-
 arch/arm/boot/dts/at91-dvk_su60_somc_lcm.dtsi      |    2 +-
 arch/arm/boot/dts/at91-sam9x60ek.dts               |    5 +
 arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dts      |   12 +
 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts          |   33 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   33 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dts        |    2 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9x5dm.dtsi                |    2 +-
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |   74 +
 arch/arm/boot/dts/bcm2711.dtsi                     |   25 +-
 arch/arm/boot/dts/dm814x-clocks.dtsi               |   14 +
 arch/arm/boot/dts/dm814x.dtsi                      |  260 ++--
 arch/arm/boot/dts/dm816x.dtsi                      |  148 +-
 arch/arm/boot/dts/dra62x.dtsi                      |    6 +-
 arch/arm/boot/dts/dra7.dtsi                        |  219 ++-
 arch/arm/boot/dts/dra72x.dtsi                      |    6 +-
 arch/arm/boot/dts/dra74x.dtsi                      |   10 +-
 arch/arm/boot/dts/ecx-2000.dts                     |    6 +-
 arch/arm/boot/dts/ecx-common.dtsi                  |   17 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    2 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    4 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    9 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |   10 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    2 +
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |    8 +
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |    1 +
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         |   30 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   59 +
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |   50 +-
 arch/arm/boot/dts/gemini-dlink-dns-313.dts         |    2 +-
 arch/arm/boot/dts/gemini-nas4220b.dts              |    4 +-
 arch/arm/boot/dts/gemini-sl93512r.dts              |    4 +-
 arch/arm/boot/dts/gemini-sq201.dts                 |    2 +-
 arch/arm/boot/dts/gemini.dtsi                      |    8 +-
 arch/arm/boot/dts/highbank.dts                     |   11 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |    2 +-
 arch/arm/boot/dts/imx23.dtsi                       |   10 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  |    8 +
 arch/arm/boot/dts/imx25.dtsi                       |    4 +-
 arch/arm/boot/dts/imx27.dtsi                       |    2 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |   10 +
 arch/arm/boot/dts/imx28.dtsi                       |    2 +-
 arch/arm/boot/dts/imx31.dtsi                       |    4 +-
 arch/arm/boot/dts/imx35.dtsi                       |    4 +-
 arch/arm/boot/dts/imx50.dtsi                       |    4 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |    5 +-
 arch/arm/boot/dts/imx51.dtsi                       |   17 +-
 arch/arm/boot/dts/imx53.dtsi                       |    4 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |   40 +-
 arch/arm/boot/dts/imx6dl-pico-dwarf.dts            |   17 +
 arch/arm/boot/dts/imx6dl-pico-hobbit.dts           |   17 +
 arch/arm/boot/dts/imx6dl-pico-nymph.dts            |   17 +
 arch/arm/boot/dts/imx6dl-pico-pi.dts               |   17 +
 arch/arm/boot/dts/imx6dl-riotboard.dts             |   16 +-
 arch/arm/boot/dts/imx6dl-yapp4-common.dtsi         |    2 +
 arch/arm/boot/dts/imx6dl.dtsi                      |    8 +-
 arch/arm/boot/dts/imx6q-apalis-eval.dts            |   40 +-
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      |   40 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |   40 +-
 arch/arm/boot/dts/imx6q-marsboard.dts              |   16 +-
 arch/arm/boot/dts/imx6q-novena.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-pico-dwarf.dts             |   17 +
 arch/arm/boot/dts/imx6q-pico-hobbit.dts            |   17 +
 arch/arm/boot/dts/imx6q-pico-nymph.dts             |   17 +
 arch/arm/boot/dts/imx6q-pico-pi.dts                |   17 +
 arch/arm/boot/dts/imx6q.dtsi                       |    6 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |   40 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |   40 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    5 +
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    5 +
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    5 +
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |   31 +
 arch/arm/boot/dts/imx6qdl-gw5910.dtsi              |   25 +
 arch/arm/boot/dts/imx6qdl-phytec-phycore-som.dtsi  |    5 +-
 arch/arm/boot/dts/imx6qdl-pico-dwarf.dtsi          |   45 +
 arch/arm/boot/dts/imx6qdl-pico-hobbit.dtsi         |   37 +
 arch/arm/boot/dts/imx6qdl-pico-nymph.dtsi          |   54 +
 arch/arm/boot/dts/imx6qdl-pico-pi.dtsi             |   31 +
 arch/arm/boot/dts/imx6qdl-pico.dtsi                |  617 +++++++++
 arch/arm/boot/dts/imx6qdl-sr-som-ti.dtsi           |    1 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    7 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   30 +-
 arch/arm/boot/dts/imx6qp.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   28 +-
 arch/arm/boot/dts/imx6sll.dtsi                     |   12 +-
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |   20 +-
 arch/arm/boot/dts/imx6sx-pinfunc.h                 |  286 ++--
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |    4 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   12 +-
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |   22 +-
 arch/arm/boot/dts/imx6sx-udoo-neo.dtsi             |   28 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |   34 +-
 arch/arm/boot/dts/imx6ul-ccimx6ulsbcpro.dts        |    2 +-
 arch/arm/boot/dts/imx6ul-pico-dwarf.dts            |   52 +
 arch/arm/boot/dts/imx6ul-pico.dtsi                 |   39 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   28 +-
 arch/arm/boot/dts/imx6ull.dtsi                     |    2 +-
 arch/arm/boot/dts/imx7-colibri-aster.dtsi          |  169 +++
 arch/arm/boot/dts/imx7-colibri-eval-v3.dtsi        |   46 +-
 arch/arm/boot/dts/imx7-colibri.dtsi                |  230 +++-
 arch/arm/boot/dts/imx7d-cl-som-imx7.dts            |    4 +-
 arch/arm/boot/dts/imx7d-colibri-aster.dts          |   20 +
 arch/arm/boot/dts/imx7d-colibri-emmc-aster.dts     |   20 +
 arch/arm/boot/dts/imx7d-colibri-emmc.dtsi          |   26 +
 arch/arm/boot/dts/imx7d-colibri-eval-v3.dts        |   41 +-
 arch/arm/boot/dts/imx7d-colibri.dtsi               |   41 +-
 arch/arm/boot/dts/imx7d-pico-dwarf.dts             |   87 ++
 arch/arm/boot/dts/imx7d-pico-nymph.dts             |   84 ++
 arch/arm/boot/dts/imx7s-colibri-aster.dts          |   15 +
 arch/arm/boot/dts/imx7s-colibri-eval-v3.dts        |   41 +-
 arch/arm/boot/dts/imx7s-colibri.dtsi               |   41 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   38 +-
 arch/arm/boot/dts/imx7ulp-evk.dts                  |    3 +-
 arch/arm/boot/dts/imx7ulp.dtsi                     |    4 +-
 arch/arm/boot/dts/integratorap.dts                 |    1 -
 arch/arm/boot/dts/mt2701.dtsi                      |    2 +-
 arch/arm/boot/dts/mt7623.dtsi                      |    2 +-
 arch/arm/boot/dts/mt7629.dtsi                      |   16 +-
 arch/arm/boot/dts/omap4-l4.dtsi                    |    1 +
 arch/arm/boot/dts/omap4.dtsi                       |  279 ++--
 arch/arm/boot/dts/omap5-l4-abe.dtsi                |   16 +-
 arch/arm/boot/dts/omap5.dtsi                       |  241 +++-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |    1 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |    1 +
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |    1 +
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |    1 +
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |    1 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |    1 +
 arch/arm/boot/dts/qcom-msm8960.dtsi                |    1 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |   71 +
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |   25 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   10 +
 arch/arm/boot/dts/r7s72100-gr-peach.dts            |    3 +
 arch/arm/boot/dts/r7s72100.dtsi                    |    5 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    7 +-
 arch/arm/boot/dts/r8a7743.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |    5 +-
 .../arm/boot/dts/r8a7745-iwg22d-sodimm-dbhd-ca.dts |    6 +
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |   93 ++
 arch/arm/boot/dts/r8a7745.dtsi                     |    3 +-
 arch/arm/boot/dts/r8a77470.dtsi                    |    5 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |    1 +
 arch/arm/boot/dts/r8a7790-stout.dts                |    1 +
 arch/arm/boot/dts/r8a7790.dtsi                     |    2 +
 arch/arm/boot/dts/r8a7791-koelsch.dts              |    1 +
 arch/arm/boot/dts/r8a7791-porter.dts               |    1 +
 arch/arm/boot/dts/r8a7791.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |    1 +
 arch/arm/boot/dts/r8a7793.dtsi                     |    5 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    1 +
 arch/arm/boot/dts/r8a7794-silk.dts                 |    1 +
 arch/arm/boot/dts/r8a7794.dtsi                     |    2 +
 arch/arm/boot/dts/rk3036-kylin.dts                 |    2 +-
 arch/arm/boot/dts/rk3036.dtsi                      |    8 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |   18 +-
 arch/arm/boot/dts/rk3188-bqedison2qc.dts           |   29 +-
 arch/arm/boot/dts/rk3188.dtsi                      |   10 +-
 arch/arm/boot/dts/rk322x.dtsi                      |   17 +-
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |    1 +
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |    1 +
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |    1 +
 arch/arm/boot/dts/rk3288-r89.dts                   |    1 +
 arch/arm/boot/dts/rk3288-tinker.dtsi               |    1 +
 arch/arm/boot/dts/rk3288-vyasa.dts                 |   28 +-
 arch/arm/boot/dts/rk3288.dtsi                      |   26 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    4 +-
 arch/arm/boot/dts/rv1108.dtsi                      |   12 +-
 arch/arm/boot/dts/sam9x60.dtsi                     |    8 +
 arch/arm/boot/dts/sama5d2.dtsi                     |    2 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |   33 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   35 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    9 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |   12 +-
 arch/arm/boot/dts/socfpga_arria10_socdk_nand.dts   |    4 +-
 arch/arm/boot/dts/ste-ab8500.dtsi                  |    6 +-
 arch/arm/boot/dts/ste-ab8505.dtsi                  |    6 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    6 +-
 arch/arm/boot/dts/ste-href-stuib.dtsi              |    2 +-
 arch/arm/boot/dts/ste-href-tvk1281618-r2.dtsi      |    2 +-
 arch/arm/boot/dts/ste-href-tvk1281618-r3.dtsi      |    2 +-
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |  581 ++++++++
 arch/arm/boot/dts/stm32746g-eval.dts               |    2 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |   93 ++
 arch/arm/boot/dts/stm32mp151.dtsi                  |   16 +-
 arch/arm/boot/dts/stm32mp153.dtsi                  |    1 +
 arch/arm/boot/dts/stm32mp157a-avenger96.dts        |   11 +-
 arch/arm/boot/dts/stm32mp157c-dhcom-pdk2.dts       |  265 ++++
 arch/arm/boot/dts/stm32mp157c-dhcom-som.dtsi       |  368 +++++
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   16 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   13 +-
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |   10 +-
 .../boot/dts/sun5i-a13-pocketbook-touch-lux-3.dts  |  257 ++++
 arch/arm/boot/dts/sun5i.dtsi                       |    3 -
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   12 -
 .../boot/dts/sun7i-a20-linutronix-testbox-v2.dts   |   47 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   25 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |    3 -
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    2 -
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |    1 -
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   73 +-
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   25 +
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   30 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |    2 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |   17 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |    8 +-
 arch/arm/boot/dts/tegra114.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra124-apalis-v1.2.dtsi        |    8 +-
 arch/arm/boot/dts/tegra124-apalis.dtsi             |    8 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   14 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |    8 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |    8 +-
 arch/arm/boot/dts/tegra124.dtsi                    |    4 +-
 arch/arm/boot/dts/tegra20.dtsi                     |    4 +-
 arch/arm/boot/dts/tegra30-apalis-v1.1.dtsi         |    8 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    8 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    8 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    8 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    8 +-
 arch/arm/boot/dts/tegra30.dtsi                     |    4 +-
 arch/arm/boot/dts/uniphier-ld4.dtsi                |   10 +-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |   12 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |  164 ++-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |   14 +-
 arch/arm/boot/dts/uniphier-ref-daughter.dtsi       |    2 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |   10 +-
 arch/arm/boot/dts/versatile-ab-ib2.dts             |    2 +-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca5s.dts            |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    2 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   40 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   39 +-
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |   40 +-
 arch/arm/boot/dts/vf500-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf500.dtsi                       |    4 +-
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |   40 +-
 arch/arm/boot/dts/vf610-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    8 +
 arch/arm/boot/dts/vf610-zii-dev.dtsi               |    8 +
 arch/arm/boot/dts/vf610-zii-spb4.dts               |    8 +
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |    8 +
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |    8 +
 arch/arm/boot/dts/vf610m4-colibri.dts              |   39 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |    4 +-
 arch/arm/configs/at91_dt_defconfig                 |    1 +
 arch/arm/configs/bcm2835_defconfig                 |    5 +
 arch/arm/configs/exynos_defconfig                  |   11 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    3 +
 arch/arm/configs/multi_v7_defconfig                |    7 +
 arch/arm/configs/omap2plus_defconfig               |   26 +-
 arch/arm/configs/qcom_defconfig                    |    6 +
 arch/arm/configs/tegra_defconfig                   |    1 +
 arch/arm/include/asm/dma-iommu.h                   |    2 -
 arch/arm/include/debug/stm32.S                     |    9 +-
 arch/arm/mach-at91/Kconfig                         |    1 -
 arch/arm/mach-at91/pm.c                            |   35 +-
 arch/arm/mach-at91/pm.h                            |    2 +
 arch/arm/mach-at91/pm_data-offsets.c               |    4 +
 arch/arm/mach-at91/pm_suspend.S                    |  189 ++-
 arch/arm/mach-bcm/Kconfig                          |    8 -
 arch/arm/mach-cns3xxx/core.c                       |   10 +-
 arch/arm/mach-dove/common.c                        |    2 +-
 arch/arm/mach-ep93xx/timer-ep93xx.c                |   14 +-
 arch/arm/mach-imx/Kconfig                          |   10 +-
 arch/arm/mach-imx/anatop.c                         |    7 +-
 arch/arm/mach-imx/gpc.c                            |    4 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   13 -
 arch/arm/mach-imx/mach-imx6sl.c                    |    1 -
 arch/arm/mach-imx/mach-imx6ul.c                    |    1 -
 arch/arm/mach-imx/platsmp.c                        |    1 +
 arch/arm/mach-imx/pm-imx6.c                        |    2 +
 arch/arm/mach-imx/pm-imx7ulp.c                     |    1 +
 arch/arm/mach-imx/src.c                            |    3 -
 arch/arm/mach-integrator/impd1.c                   |   11 +-
 arch/arm/mach-iop32x/time.c                        |   12 +-
 arch/arm/mach-mmp/time.c                           |   11 +-
 arch/arm/mach-omap1/pm.c                           |   13 +-
 arch/arm/mach-omap1/time.c                         |   10 +-
 arch/arm/mach-omap1/timer32k.c                     |   10 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |    9 +-
 arch/arm/mach-omap2/cpuidle44xx.c                  |   26 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   19 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |   10 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   40 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  115 --
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |   14 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |  114 --
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  531 -------
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |  288 ----
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  251 ----
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |  231 ----
 arch/arm/mach-omap2/pdata-quirks.c                 |    6 +
 arch/arm/mach-omap2/pm33xx-core.c                  |  137 +-
 arch/arm/mach-omap2/pm34xx.c                       |    8 +-
 arch/arm/mach-omap2/timer.c                        |   11 +-
 arch/arm/mach-orion5x/Kconfig                      |    2 -
 arch/arm/mach-orion5x/ts78xx-setup.c               |    3 +-
 arch/arm/mach-qcom/Kconfig                         |    5 +
 arch/arm/mach-shmobile/setup-r8a7779.c             |    1 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    2 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |    1 -
 arch/arm/mach-spear/time.c                         |    9 +-
 arch/arm/mach-sunxi/sunxi.c                        |    2 +-
 arch/arm/mach-tegra/Makefile                       |   19 +-
 arch/arm/mach-tegra/cpuidle-tegra114.c             |   89 --
 arch/arm/mach-tegra/cpuidle-tegra20.c              |  212 ---
 arch/arm/mach-tegra/cpuidle-tegra30.c              |  132 --
 arch/arm/mach-tegra/cpuidle.c                      |   50 -
 arch/arm/mach-tegra/cpuidle.h                      |   21 -
 arch/arm/mach-tegra/irq.c                          |    3 +-
 arch/arm/mach-tegra/pm.c                           |   54 +-
 arch/arm/mach-tegra/pm.h                           |    4 -
 arch/arm/mach-tegra/reset-handler.S                |   11 -
 arch/arm/mach-tegra/reset.h                        |    9 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |  170 ---
 arch/arm/mach-tegra/sleep-tegra30.S                |    6 +-
 arch/arm/mach-tegra/sleep.h                        |   15 -
 arch/arm/mach-tegra/tegra.c                        |    7 +-
 arch/arm/mach-zynq/common.c                        |    2 +-
 arch/arm/mm/dma-mapping.c                          |   76 +-
 arch/arm/plat-orion/time.c                         |   10 +-
 arch/arm64/Kconfig.platforms                       |    2 -
 arch/arm64/boot/dts/allwinner/Makefile             |    3 +
