$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
 arch/powerpc/kernel/exceptions-64s.S               | 2043 +++++++----
 arch/powerpc/kernel/fadump.c                       |  134 +-
 arch/powerpc/kernel/head_32.S                      |    9 +-
 arch/powerpc/kernel/head_32.h                      |   28 +-
 arch/powerpc/kernel/head_64.S                      |    4 +-
 arch/powerpc/kernel/head_booke.h                   |    5 +-
 arch/powerpc/kernel/hw_breakpoint.c                |   16 +
 arch/powerpc/kernel/irq.c                          |  192 +-
 arch/powerpc/kernel/kprobes.c                      |   84 +-
 arch/powerpc/kernel/mce.c                          |   14 +
 arch/powerpc/kernel/mce_power.c                    |    8 +-
 arch/powerpc/kernel/misc.S                         |    4 +-
 arch/powerpc/kernel/of_platform.c                  |   12 +-
 arch/powerpc/kernel/paca.c                         |   14 +-
 arch/powerpc/kernel/pci-common.c                   |    6 -
 arch/powerpc/kernel/pci-hotplug.c                  |    2 -
 arch/powerpc/kernel/process.c                      |  124 +-
 arch/powerpc/kernel/prom_init.c                    |    4 +-
 arch/powerpc/kernel/ptrace.c                       | 3468 ------------------
 arch/powerpc/kernel/ptrace/Makefile                |   20 +
 arch/powerpc/kernel/ptrace/ptrace-adv.c            |  492 +++
 arch/powerpc/kernel/ptrace/ptrace-altivec.c        |  128 +
 arch/powerpc/kernel/ptrace/ptrace-decl.h           |  184 +
 arch/powerpc/kernel/ptrace/ptrace-noadv.c          |  265 ++
 arch/powerpc/kernel/ptrace/ptrace-novsx.c          |   57 +
 arch/powerpc/kernel/ptrace/ptrace-spe.c            |   68 +
 arch/powerpc/kernel/ptrace/ptrace-tm.c             |  851 +++++
 arch/powerpc/kernel/ptrace/ptrace-view.c           |  904 +++++
 arch/powerpc/kernel/ptrace/ptrace-vsx.c            |  151 +
 arch/powerpc/kernel/ptrace/ptrace.c                |  481 +++
 arch/powerpc/kernel/{ => ptrace}/ptrace32.c        |   11 -
 arch/powerpc/kernel/setup-common.c                 |    3 +-
 arch/powerpc/kernel/setup.h                        |    6 +
 arch/powerpc/kernel/setup_32.c                     |    1 -
 arch/powerpc/kernel/setup_64.c                     |   32 +-
 arch/powerpc/kernel/signal.h                       |    2 -
 arch/powerpc/kernel/signal_64.c                    |    4 +-
 arch/powerpc/kernel/smp.c                          |   31 +-
 arch/powerpc/kernel/stacktrace.c                   |    6 +-
 arch/powerpc/kernel/syscall_64.c                   |  379 ++
 arch/powerpc/kernel/syscalls/syscall.tbl           |   22 +-
 arch/powerpc/kernel/sysfs.c                        |  381 +-
 arch/powerpc/kernel/systbl.S                       |    9 +-
 arch/powerpc/kernel/time.c                         |    9 -
 arch/powerpc/kernel/traps.c                        |   25 +-
 arch/powerpc/kernel/vdso.c                         |    5 -
 arch/powerpc/kernel/vector.S                       |    2 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    1 +
 arch/powerpc/kexec/Makefile                        |    3 -
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    5 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    5 +-
 arch/powerpc/kvm/book3s_hv.c                       |    9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   11 -
 arch/powerpc/kvm/book3s_segment.S                  |    7 -
 arch/powerpc/kvm/timing.c                          |   17 +-
 arch/powerpc/lib/sstep.c                           |    5 +-
 arch/powerpc/lib/test_emulate_step.c               |    7 +-
 arch/powerpc/mm/book3s32/hash_low.S                |   27 +-
 arch/powerpc/mm/book3s32/mmu.c                     |    2 +-
 arch/powerpc/mm/book3s32/tlb.c                     |   11 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |    7 +-
 arch/powerpc/mm/book3s64/iommu_api.c               |   39 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    1 +
 arch/powerpc/mm/book3s64/radix_tlb.c               |    7 +-
 arch/powerpc/mm/kasan/kasan_init_32.c              |   10 +-
 arch/powerpc/mm/mem.c                              |    6 -
 arch/powerpc/mm/nohash/40x.c                       |    4 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |   12 +-
 arch/powerpc/mm/numa.c                             |   97 +-
 arch/powerpc/mm/pgtable_32.c                       |   41 +-
 arch/powerpc/mm/ptdump/bats.c                      |    8 +-
 arch/powerpc/mm/ptdump/hashpagetable.c             |    7 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |    8 +-
 arch/powerpc/mm/ptdump/segment_regs.c              |    8 +-
 arch/powerpc/platforms/44x/warp.c                  |    3 -
 arch/powerpc/platforms/52xx/efika.c                |    1 -
 arch/powerpc/platforms/83xx/km83xx.c               |    9 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   11 +-
 arch/powerpc/platforms/8xx/cpm1.c                  |    9 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    9 +-
 arch/powerpc/platforms/Kconfig.cputype             |    8 +-
 arch/powerpc/platforms/amigaone/setup.c            |    1 -
 arch/powerpc/platforms/cell/axon_msi.c             |    6 +-
 arch/powerpc/platforms/cell/spufs/switch.c         |    2 +-
 arch/powerpc/platforms/chrp/setup.c                |   15 +-
 arch/powerpc/platforms/maple/setup.c               |   34 +-
 arch/powerpc/platforms/powermac/pic.c              |   29 +-
 arch/powerpc/platforms/powermac/setup.c            |    1 -
 arch/powerpc/platforms/powermac/smp.c              |   20 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   37 +-
 arch/powerpc/platforms/powernv/memtrace.c          |    7 -
 arch/powerpc/platforms/powernv/opal-core.c         |   55 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |   24 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    5 -
 arch/powerpc/platforms/powernv/setup.c             |    4 +-
 arch/powerpc/platforms/powernv/vas-debug.c         |   37 +-
 arch/powerpc/platforms/pseries/Makefile            |    2 -
 arch/powerpc/platforms/pseries/eeh_pseries.c       |   87 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |    8 +-
 arch/powerpc/platforms/pseries/lpar.c              |   10 +-
 arch/powerpc/platforms/pseries/of_helpers.c        |    2 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |    5 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/powerpc/platforms/pseries/ras.c               |    3 +
 arch/powerpc/platforms/pseries/vio.c               |    2 -
 arch/powerpc/platforms/pseries/vphn.c              |    3 +-
 arch/powerpc/sysdev/xive/common.c                  |  126 +-
 arch/powerpc/sysdev/xive/native.c                  |    7 +-
 arch/powerpc/sysdev/xive/spapr.c                   |   23 +-
 arch/powerpc/sysdev/xive/xive-internal.h           |    9 +
 arch/powerpc/xmon/Makefile                         |    3 -
 arch/powerpc/xmon/xmon.c                           |   14 +-
 drivers/Kconfig                                    |    2 +
 drivers/char/Kconfig                               |    2 +-
 drivers/char/random.c                              |   84 +-
 drivers/char/tpm/tpm-chip.c                        |    8 +-
 drivers/clk/at91/Makefile                          |    4 +
 drivers/clk/at91/at91rm9200.c                      |  199 ++
 drivers/clk/at91/at91sam9g45.c                     |  220 ++
 drivers/clk/at91/at91sam9n12.c                     |  238 ++
 drivers/clk/at91/clk-usb.c                         |    9 +-
 drivers/clk/at91/sam9x60.c                         |   14 +-
 drivers/clk/at91/sama5d3.c                         |  240 ++
 drivers/clk/clk-si5341.c                           |  212 +-
 drivers/clk/clk.c                                  |  127 +-
 drivers/clk/imx/clk-composite-8m.c                 |   20 +-
 drivers/clk/imx/clk-fixup-div.c                    |    2 +-
 drivers/clk/imx/clk-fixup-mux.c                    |    2 +-
 drivers/clk/imx/clk-gate2.c                        |    8 +-
 drivers/clk/imx/clk-imx6sl.c                       |    1 +
 drivers/clk/imx/clk-imx7d.c                        |    1 +
 drivers/clk/imx/clk-imx7ulp.c                      |    2 +-
 drivers/clk/imx/clk-imx8mm.c                       |   63 +-
 drivers/clk/imx/clk-imx8mn.c                       |   40 +-
 drivers/clk/imx/clk-imx8mp.c                       |   24 +-
 drivers/clk/imx/clk-imx8mq.c                       |   53 +-
 drivers/clk/imx/clk-pfdv2.c                        |   61 +-
 drivers/clk/imx/clk-pll14xx.c                      |    4 +
 drivers/clk/imx/clk-pllv4.c                        |   12 +-
 drivers/clk/imx/clk-sscg-pll.c                     |   14 +-
 drivers/clk/imx/clk.h                              |   13 +-
 drivers/clk/ingenic/jz4770-cgu.c                   |    4 +-
 drivers/clk/ingenic/jz4780-cgu.c                   |   55 +-
 drivers/clk/ingenic/tcu.c                          |   10 +-
 drivers/clk/keystone/Kconfig                       |    8 +
 drivers/clk/keystone/Makefile                      |    1 +
 drivers/clk/keystone/syscon-clk.c                  |  172 +
 drivers/clk/meson/g12a.c                           |  129 +
 drivers/clk/meson/g12a.h                           |    6 +-
 drivers/clk/meson/gxbb.c                           |   21 +-
 drivers/clk/meson/gxbb.h                           |    2 +-
 drivers/clk/meson/meson8b.c                        |   21 +-
 drivers/clk/mmp/Makefile                           |    2 +-
 drivers/clk/mmp/clk-mix.c                          |    2 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |  146 +-
 drivers/clk/mmp/clk-pll.c                          |  139 +
 drivers/clk/mmp/clk.c                              |   31 +
 drivers/clk/mmp/clk.h                              |   31 +-
 drivers/clk/qcom/Kconfig                           |   16 +
 drivers/clk/qcom/Makefile                          |    2 +
 drivers/clk/qcom/clk-alpha-pll.c                   |  277 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |   12 +
 drivers/clk/qcom/clk-rpm.c                         |   35 +
 drivers/clk/qcom/clk-rpmh.c                        |   79 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |   50 +
 drivers/clk/qcom/gcc-ipq806x.c                     |    2 +
 drivers/clk/qcom/gcc-sc7180.c                      |   72 +-
 drivers/clk/qcom/gcc-sm8150.c                      |   52 +
 drivers/clk/qcom/gcc-sm8250.c                      | 3690 ++++++++++++++++++++
 drivers/clk/qcom/gpucc-sc7180.c                    |   37 +
 drivers/clk/qcom/mss-sc7180.c                      |  143 +
 drivers/clk/renesas/Kconfig                        |    3 +-
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |    8 +
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   10 +
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |   12 +-
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |    2 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    2 +
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |   40 +-
 drivers/clk/rockchip/clk-mmc-phase.c               |    4 +-
 drivers/clk/samsung/clk.c                          |    4 -
 drivers/clk/socfpga/clk-gate-s10.c                 |   40 +-
 drivers/clk/socfpga/clk-periph-s10.c               |   42 +-
 drivers/clk/socfpga/clk-pll-s10.c                  |   17 +-
 drivers/clk/socfpga/clk-s10.c                      |   29 +-
 drivers/clk/socfpga/stratix10-clk.h                |   25 +-
 drivers/clk/sprd/Kconfig                           |    8 +
 drivers/clk/sprd/Makefile                          |    1 +
 drivers/clk/sprd/common.c                          |   10 +-
 drivers/clk/sprd/composite.h                       |   39 +-
 drivers/clk/sprd/div.h                             |   20 +-
 drivers/clk/sprd/gate.c                            |   17 +
 drivers/clk/sprd/gate.h                            |  120 +-
 drivers/clk/sprd/mux.h                             |   28 +-
 drivers/clk/sprd/pll.c                             |    7 +-
 drivers/clk/sprd/pll.h                             |   55 +-
 drivers/clk/sprd/sc9863a-clk.c                     | 1772 ++++++++++
 drivers/clk/sunxi-ng/ccu-sun50i-a64.h              |    4 -
 drivers/clk/sunxi-ng/ccu-sun8i-de2.c               |  115 +-
 drivers/clk/tegra/Makefile                         |    1 -
 drivers/clk/tegra/clk-id.h                         |   12 +-
 drivers/clk/tegra/clk-tegra-fixed.c                |   37 +-
 drivers/clk/tegra/clk-tegra-pmc.c                  |  122 -
 drivers/clk/tegra/clk-tegra114.c                   |   43 +-
 drivers/clk/tegra/clk-tegra124.c                   |   48 +-
 drivers/clk/tegra/clk-tegra20.c                    |    9 +-
 drivers/clk/tegra/clk-tegra210.c                   |   34 +-
 drivers/clk/tegra/clk-tegra30.c                    |   33 +-
 drivers/clk/tegra/clk.h                            |    1 -
 drivers/clk/versatile/clk-icst.c                   |   25 +-
 drivers/clk/versatile/clk-icst.h                   |   22 +
 drivers/clk/versatile/clk-impd1.c                  |   79 +
 drivers/clocksource/timer-vf-pit.c                 |    2 +-
 drivers/cpufreq/powernv-cpufreq.c                  |   30 +-
 drivers/gpu/Makefile                               |    1 +
 drivers/gpu/trace/Kconfig                          |    4 +
 drivers/gpu/trace/Makefile                         |    3 +
 drivers/gpu/trace/trace_gpu_mem.c                  |   13 +
 drivers/irqchip/irq-xilinx-intc.c                  |   35 +-
 drivers/pci/hotplug/rpadlpar_core.c                |    2 +-
 drivers/pci/hotplug/rpaphp_core.c                  |    5 +-
 drivers/pci/hotplug/rpaphp_pci.c                   |    4 +-
 drivers/power/reset/Kconfig                        |    2 +-
 drivers/power/reset/at91-reset.c                   |  190 +-
 drivers/power/reset/sc27xx-poweroff.c              |   21 +-
 drivers/power/supply/Kconfig                       |    2 +-
 drivers/power/supply/ab8500_charger.c              |   35 +-
 drivers/power/supply/axp288_charger.c              |   57 +-
 drivers/power/supply/axp288_fuel_gauge.c           |    4 +-
 drivers/power/supply/bq27xxx_battery.c             |    5 +-
 drivers/power/supply/ingenic-battery.c             |    3 +-
 drivers/power/supply/sc27xx_fuel_gauge.c           |   12 +
 drivers/power/supply/twl4030_charger.c             |    4 +-
 drivers/tty/ehv_bytechan.c                         |   21 +-
 fs/ext4/balloc.c                                   |    7 +-
 fs/ext4/block_validity.c                           |   18 +-
 fs/ext4/dir.c                                      |    2 +-
 fs/ext4/ext4.h                                     |   59 +-
 fs/ext4/ext4_jbd2.c                                |   14 +-
 fs/ext4/ext4_jbd2.h                                |    3 +
 fs/ext4/extents.c                                  |  480 +--
 fs/ext4/file.c                                     |    1 +
 fs/ext4/ialloc.c                                   |   36 +-
 fs/ext4/indirect.c                                 |    2 +-
 fs/ext4/inline.c                                   |   54 +-
 fs/ext4/inode.c                                    |   57 +-
 fs/ext4/ioctl.c                                    |   12 -
 fs/ext4/mballoc.c                                  |   38 +-
 fs/ext4/mmp.c                                      |   13 +-
 fs/ext4/move_extent.c                              |    4 +-
 fs/ext4/namei.c                                    |   28 +-
 fs/ext4/super.c                                    |  212 +-
 fs/ext4/xattr.c                                    |   10 +-
 fs/ext4/xattr.h                                    |    4 +-
 fs/jbd2/commit.c                                   |    7 +-
 fs/sysfs/group.c                                   |   20 +-
 include/dt-bindings/clock/imx7d-clock.h            |    3 +-
 include/dt-bindings/clock/imx8mm-clock.h           |   11 +-
 include/dt-bindings/clock/imx8mn-clock.h           |    6 +-
 include/dt-bindings/clock/imx8mp-clock.h           |    5 +-
 include/dt-bindings/clock/imx8mq-clock.h           |    9 +-
 include/dt-bindings/clock/marvell,mmp2.h           |   13 +
 include/dt-bindings/clock/qcom,gcc-sc7180.h        |    7 +-
 include/dt-bindings/clock/qcom,gcc-sm8150.h        |    4 +
 include/dt-bindings/clock/qcom,gcc-sm8250.h        |  271 ++
 include/dt-bindings/clock/qcom,gpucc-sc7180.h      |    3 +-
 include/dt-bindings/clock/qcom,mss-sc7180.h        |   12 +
 include/dt-bindings/clock/qcom,rpmcc.h             |    4 +
 include/dt-bindings/clock/qcom,rpmh.h              |    4 +-
 include/dt-bindings/clock/sprd,sc9863a-clk.h       |  334 ++
 include/dt-bindings/clock/sun50i-a64-ccu.h         |    2 +-
 include/linux/bootconfig.h                         |    3 +-
 include/linux/irqflags.h                           |   27 +-
 include/linux/perf_event.h                         |    1 +
 include/linux/power/charger-manager.h              |    2 +-
 include/linux/random.h                             |   22 +
 include/linux/ring_buffer.h                        |    4 +-
 include/linux/sysfs.h                              |   15 +-
 include/linux/trace_events.h                       |    2 +
 include/trace/events/gpu_mem.h                     |   57 +
 include/uapi/linux/perf_event.h                    |   16 +-
 init/Kconfig                                       |    3 +-
 init/main.c                                        |   14 +-
 kernel/events/core.c                               |  133 +
 kernel/time/hrtimer.c                              |    5 +-
 kernel/trace/ftrace.c                              |  200 +-
 kernel/trace/ring_buffer.c                         |  239 +-
 kernel/trace/trace.c                               |  110 +-
 kernel/trace/trace.h                               |   39 +-
 kernel/trace/trace_entries.h                       |    4 +-
 kernel/trace/trace_events.c                        |  280 +-
 kernel/trace/trace_functions_graph.c               |    2 +-
 kernel/trace/trace_hwlat.c                         |   24 +-
 kernel/trace/trace_kprobe.c                        |    2 +
 kernel/trace/trace_output.c                        |   19 +-
 lib/bootconfig.c                                   |   35 +-
 tools/bootconfig/Makefile                          |   27 +-
 tools/bootconfig/main.c                            |   35 +-
 tools/bootconfig/test-bootconfig.sh                |   14 +-
 tools/build/Makefile.feature                       |    3 +-
 tools/build/feature/Makefile                       |    5 +-
 tools/build/feature/test-file-handle.c             |   17 +
 tools/include/uapi/linux/perf_event.h              |   16 +-
 tools/lib/perf/include/perf/event.h                |    7 +
 tools/perf/Documentation/perf-config.txt           |   14 +-
 tools/perf/Documentation/perf-record.txt           |   23 +-
 tools/perf/Documentation/perf-report.txt           |    6 +
 tools/perf/Documentation/perf-script.txt           |   14 +
 tools/perf/Documentation/perf-top.txt              |    9 +
 tools/perf/Makefile.config                         |   15 +-
 tools/perf/Makefile.perf                           |   11 +-
 tools/perf/arch/arm64/util/Build                   |    2 +-
 tools/perf/arch/arm64/util/machine.c               |   27 +
 tools/perf/arch/arm64/util/sym-handling.c          |   19 -
 tools/perf/arch/powerpc/util/Build                 |    1 -
 tools/perf/arch/powerpc/util/sym-handling.c        |   10 -
 tools/perf/builtin-diff.c                          |    1 +
 tools/perf/builtin-record.c                        |   16 +
 tools/perf/builtin-report.c                        |   17 +-
 tools/perf/builtin-script.c                        |   60 +-
 tools/perf/builtin-top.c                           |   30 +-
 .../{x86/amdfam17h => test/test_cpu}/branch.json   |    0
 .../perf/pmu-events/arch/test/test_cpu/other.json  |   26 +
 .../perf/pmu-events/arch/test/test_cpu/uncore.json |   21 +
 .../perf/pmu-events/arch/x86/amdfam17h/cache.json  |  329 --
 .../perf/pmu-events/arch/x86/amdfam17h/other.json  |   65 -
 tools/perf/pmu-events/arch/x86/amdzen1/branch.json |   23 +
 tools/perf/pmu-events/arch/x86/amdzen1/cache.json  |  294 ++
 .../arch/x86/{amdfam17h => amdzen1}/core.json      |   15 +-
 .../x86/{amdfam17h => amdzen1}/floating-point.json |   64 +-
 .../arch/x86/{amdfam17h => amdzen1}/memory.json    |   82 +-
 tools/perf/pmu-events/arch/x86/amdzen1/other.json  |   56 +
 tools/perf/pmu-events/arch/x86/amdzen2/branch.json |   52 +
 tools/perf/pmu-events/arch/x86/amdzen2/cache.json  |  338 ++
 tools/perf/pmu-events/arch/x86/amdzen2/core.json   |  130 +
 .../arch/x86/amdzen2/floating-point.json           |  140 +
 tools/perf/pmu-events/arch/x86/amdzen2/memory.json |  341 ++
 tools/perf/pmu-events/arch/x86/amdzen2/other.json  |  115 +
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |    2 +-
 .../arch/x86/broadwellde/bdwde-metrics.json        |    2 +-
 .../arch/x86/broadwellx/bdx-metrics.json           |    2 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |    2 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |    2 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |    2 +-
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |    2 +-
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |    2 +-
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |    2 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |    3 +-
 .../arch/x86/sandybridge/snb-metrics.json          |    2 +-
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |    2 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |    2 +-
 tools/perf/pmu-events/jevents.c                    |   30 +
 tools/perf/tests/Build                             |    1 +
 tools/perf/tests/builtin-test.c                    |    4 +
 tools/perf/tests/make                              |   10 +-
 tools/perf/tests/pmu-events.c                      |  379 ++
 tools/perf/tests/sample-parsing.c                  |    6 +-
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/ui/browsers/hists.c                     |  126 +-
 tools/perf/ui/hist.c                               |   93 +-
 tools/perf/ui/keysyms.h                            |    1 +
 tools/perf/util/annotate.h                         |    1 +
 tools/perf/util/cgroup.c                           |   80 +
 tools/perf/util/cgroup.h                           |   17 +-
 tools/perf/util/cpumap.c                           |   10 +-
 tools/perf/util/dsos.c                             |   22 +-
 tools/perf/util/env.c                              |    2 +
 tools/perf/util/env.h                              |    6 +
 tools/perf/util/event.c                            |   39 +-
 tools/perf/util/event.h                            |    6 +
 tools/perf/util/evsel.c                            |   18 +-
 tools/perf/util/evsel.h                            |    1 +
 tools/perf/util/hist.c                             |   13 +
 tools/perf/util/hist.h                             |    2 +
 tools/perf/util/machine.c                          |   19 +
 tools/perf/util/machine.h                          |    3 +
 tools/perf/util/metricgroup.c                      |   49 +-
 tools/perf/util/parse-events.c                     |    6 +-
 tools/perf/util/parse-events.l                     |   12 +-
 tools/perf/util/perf_event_attr_fprintf.c          |    2 +
 tools/perf/util/pmu.c                              |   39 +-
 tools/perf/util/pmu.h                              |    5 +
 tools/perf/util/python-ext-sources                 |    1 +
 tools/perf/util/record.h                           |    1 +
 .../util/scripting-engines/trace-event-python.c    |    3 +
 tools/perf/util/session.c                          |    4 +
 tools/perf/util/setup.py                           |    2 +-
 tools/perf/util/sort.c                             |   43 +-
 tools/perf/util/sort.h                             |    2 +
 tools/perf/util/stat-display.c                     |    6 +-
 tools/perf/util/symbol-elf.c                       |   10 +-
 tools/perf/util/symbol_conf.h                      |    1 +
 tools/perf/util/synthetic-events.c                 |  130 +
 tools/perf/util/synthetic-events.h                 |    1 +
 tools/perf/util/tool.h                             |    2 +
 .../selftests/ftrace/test.d/event/event-no-pid.tc  |  125 +
 .../test.d/ftrace/func-filter-notrace-pid.tc       |  108 +
 .../test.d/ftrace/func_traceonoff_triggers.tc      |    2 +-
 .../testing/selftests/powerpc/benchmarks/Makefile  |    2 +
 .../testing/selftests/powerpc/benchmarks/settings  |    1 +
 tools/testing/selftests/powerpc/dscr/Makefile      |    2 +
